ano,mes,uf,municipio,codigo_ibge,principio_ativo,nome_comercial,concentracao,forma_farmaceutica,quantidade_unidades,quantidade_caixas
2023,4,PR,Capital-PR,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,12583,419
2023,4,SC,Capital-SC,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,7324,244
2023,4,BA,Capital-BA,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,8626,287
2023,4,CE,Capital-CE,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,7325,244
2023,4,GO,Capital-GO,,METILFENIDATO,Concerta,36mg,COMPRIMIDO,5454,181
2023,4,DF,Capital-DF,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,4783,159
2023,5,RS,Capital-RS,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,7144,238
2023,5,SP,Capital-SP,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,11035,367
2023,5,RJ,Capital-RJ,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,5752,191
2023,5,MG,Capital-MG,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,5968,198
2023,5,PR,Capital-PR,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,10015,333
2023,5,SC,Capital-SC,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,8270,275
2023,5,BA,Capital-BA,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,7128,237
2023,5,CE,Capital-CE,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,6500,216
2023,5,GO,Capital-GO,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,8986,299
2023,5,DF,Capital-DF,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,6513,217
2023,6,RS,Capital-RS,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,6454,215
2023,6,SP,Capital-SP,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,15109,503
2023,6,RJ,Capital-RJ,,METILFENIDATO,Ritalina LA,10mg,COMPRIMIDO,7459,248
2023,6,MG,Capital-MG,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,5534,184
2023,6,PR,Capital-PR,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,11185,372
2023,6,SC,Capital-SC,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,6622,220
2023,6,BA,Capital-BA,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,4325,144
2023,6,CE,Capital-CE,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,8254,275
2023,6,GO,Capital-GO,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,5816,193
2023,6,DF,Capital-DF,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,7617,253
2023,7,RS,Capital-RS,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,8483,282
2023,7,SP,Capital-SP,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,14746,491
2023,7,RJ,Capital-RJ,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,6836,227
2023,7,MG,Capital-MG,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,6730,224
2023,7,PR,Capital-PR,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,11067,368
2023,7,SC,Capital-SC,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,10905,363
2023,7,BA,Capital-BA,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,7134,237
2023,7,CE,Capital-CE,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,6055,201
2023,7,GO,Capital-GO,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,7764,258
2023,7,DF,Capital-DF,,METILFENIDATO,Ritalina LA,36mg,COMPRIMIDO,6181,206
2023,8,RS,Capital-RS,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,8576,285
2023,8,SP,Capital-SP,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,5494,183
2023,8,RJ,Capital-RJ,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,4522,150
2023,8,MG,Capital-MG,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,6633,221
2023,8,PR,Capital-PR,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,11689,389
2023,8,SC,Capital-SC,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,10108,336
2023,8,BA,Capital-BA,,METILFENIDATO,Concerta,36mg,COMPRIMIDO,6830,227
2023,8,CE,Capital-CE,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,7364,245
2023,8,GO,Capital-GO,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,7449,248
2023,8,DF,Capital-DF,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,9615,320
2023,9,RS,Capital-RS,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,11561,385
2023,9,SP,Capital-SP,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,11922,397
2023,9,RJ,Capital-RJ,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,7483,249
2023,9,MG,Capital-MG,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,5410,180
2023,9,PR,Capital-PR,,METILFENIDATO,Ritalina LA,36mg,COMPRIMIDO,10091,336
2023,9,SC,Capital-SC,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,8039,267
2023,9,BA,Capital-BA,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,6685,222
2023,9,CE,Capital-CE,,METILFENIDATO,Ritalina LA,36mg,COMPRIMIDO,9926,330
2023,9,GO,Capital-GO,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,7887,262
2023,9,DF,Capital-DF,,METILFENIDATO,Ritalina LA,36mg,COMPRIMIDO,7900,263
2023,10,RS,Capital-RS,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,6680,222
2023,10,SP,Capital-SP,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,10476,349
2023,10,RJ,Capital-RJ,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,6838,227
2023,10,MG,Capital-MG,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,7717,257
2023,10,PR,Capital-PR,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,11430,381
2023,10,SC,Capital-SC,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,10340,344
2023,10,BA,Capital-BA,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,6757,225
2023,10,CE,Capital-CE,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,7572,252
2023,10,GO,Capital-GO,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,8206,273
2023,10,DF,Capital-DF,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,7501,250
2023,11,RS,Capital-RS,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,9265,308
2023,11,SP,Capital-SP,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,8985,299
2023,11,RJ,Capital-RJ,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,9969,332
2023,11,MG,Capital-MG,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,7305,243
2023,11,PR,Capital-PR,,METILFENIDATO,Ritalina,18mg,COMPRIMIDO,12043,401
2023,11,SC,Capital-SC,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,8762,292
2023,11,BA,Capital-BA,,METILFENIDATO,Ritalina LA,18mg,COMPRIMIDO,7739,257
2023,11,CE,Capital-CE,,METILFENIDATO,Concerta,27mg,COMPRIMIDO,3543,118
2023,11,GO,Capital-GO,,METILFENIDATO,Ritalina,36mg,COMPRIMIDO,8292,276
2023,11,DF,Capital-DF,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,5530,184
2023,12,RS,Capital-RS,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,7686,256
2023,12,SP,Capital-SP,,METILFENIDATO,Concerta,10mg,COMPRIMIDO,9623,320
2023,12,RJ,Capital-RJ,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,6307,210
2023,12,MG,Capital-MG,,METILFENIDATO,Concerta,18mg,COMPRIMIDO,7533,251
2023,12,PR,Capital-PR,,METILFENIDATO,Ritalina LA,10mg,COMPRIMIDO,9385,312
2023,12,SC,Capital-SC,,METILFENIDATO,Ritalina,27mg,COMPRIMIDO,7723,257
2023,12,BA,Capital-BA,,METILFENIDATO,Ritalina LA,27mg,COMPRIMIDO,5716,190
2023,12,CE,Capital-CE,,METILFENIDATO,Ritalina LA,36mg,COMPRIMIDO,6809,226
2023,12,GO,Capital-GO,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,6460,215
2023,12,DF,Capital-DF,,METILFENIDATO,Ritalina,10mg,COMPRIMIDO,6817,227
